Customer ID,Age,Gender,Location,Total Orders,Last Purchase Date,Average Order Value,Cart Abandonment Rate (%),Website Visits,Customer Rating,Payment Method,Return Count,Support Tickets,Churn Status
CUST0248,24,Male,Vijayawada,56,2026-04-27,3043.65,28,56,5,Credit Card,0,0,0
CUST0249,46,Male,Kochi,11,2026-03-10,1464.89,90,4,2,Credit Card,6,2,1
CUST0250,24,Male,Madurai,19,2026-03-31,803.56,66,19,3,UPI,2,3,1
CUST0251,28,Male,Noida,30,2026-05-13,4312.68,17,50,5,Debit Card,2,1,0
CUST0252,58,Male,Delhi,27,2026-04-11,1138.18,49,8,3,Credit Card,2,2,1
CUST0253,35,Male,Mumbai,55,2026-05-13,1742.35,34,45,4,Debit Card,1,0,0
CUST0254,44,Female,Hyderabad,42,2026-04-22,891.43,20,78,5,UPI,2,0,0
CUST0255,35,Male,Thiruvananthapuram,13,2025-11-21,295.5,90,7,2,Debit Card,7,2,1
CUST0256,56,Male,Bangalore,19,2026-04-17,1649.1,66,11,3,Cash on Delivery,2,2,1
CUST0257,38,Male,Delhi,25,2026-05-13,3984.21,5,33,4,Cash on Delivery,1,0,0
CUST0258,30,Female,Kochi,9,2025-12-04,1666.62,88,11,2,UPI,4,4,1
CUST0259,24,Female,Delhi,72,2026-05-11,2682.45,33,21,4,UPI,0,0,0
CUST0260,47,Male,Mumbai,6,2026-03-05,1107.29,65,6,1,Debit Card,5,6,1
CUST0261,55,Female,Chennai,32,2026-03-02,949.47,64,13,3,UPI,1,3,1
CUST0262,24,Male,Noida,18,2026-04-20,2245.54,54,15,2,Credit Card,2,1,0
CUST0263,37,Male,Lucknow,12,2026-02-09,394.19,94,4,3,Wallet,6,4,1
CUST0264,56,Female,Kochi,12,2026-03-11,2385.91,34,24,2,UPI,4,1,1
CUST0265,53,Male,Vijayawada,12,2025-11-30,1389.8,75,8,2,UPI,4,2,1
CUST0266,27,Male,Mumbai,82,2026-04-30,1996.22,8,52,5,Credit Card,0,1,0
CUST0267,47,Female,Madurai,63,2026-04-18,3422.17,24,20,4,Debit Card,1,0,0
CUST0268,27,Male,Bangalore,29,2026-04-01,1098.38,41,6,4,Credit Card,4,1,1
CUST0269,23,Male,Madurai,53,2026-05-10,1573.19,17,41,4,UPI,2,0,0
CUST0270,42,Female,Lucknow,81,2026-04-19,1320.09,33,72,5,UPI,0,0,0
CUST0271,53,Male,Thiruvananthapuram,8,2026-03-13,843.23,78,3,2,UPI,4,3,1
CUST0272,41,Male,Madurai,56,2026-04-24,1927.13,18,74,5,UPI,1,0,0
CUST0273,57,Female,Surat,15,2026-03-11,2786.4,64,6,4,Net Banking,3,3,1
CUST0274,60,Female,Thiruvananthapuram,6,2026-01-26,669.18,65,6,3,UPI,4,2,1
CUST0275,38,Male,Nagpur,13,2026-04-14,1070.07,45,14,2,Cash on Delivery,2,3,1
CUST0276,40,Male,Kolkata,65,2026-04-19,3544.08,16,76,5,Credit Card,0,0,0
CUST0277,59,Female,Kochi,9,2026-02-05,522.11,66,2,1,UPI,4,6,1
CUST0278,51,Male,Mysuru,50,2026-04-19,1326.29,27,29,5,Credit Card,0,0,0
CUST0279,61,Male,Pune,14,2026-01-29,1738.87,76,12,2,UPI,7,2,1
CUST0280,55,Female,Bhopal,13,2025-12-25,1739.03,85,6,1,Cash on Delivery,8,6,1
CUST0281,40,Female,Bhopal,47,2026-05-02,1969.9,27,36,4,Cash on Delivery,0,0,0
CUST0282,64,Male,Bangalore,1,2026-02-21,1183.7,94,10,1,Cash on Delivery,8,6,1
CUST0283,24,Male,Chennai,55,2026-05-03,4435.69,10,58,4,UPI,1,1,0
CUST0284,50,Female,Hyderabad,5,2025-12-06,417.45,65,1,2,Cash on Delivery,6,5,1
CUST0285,50,Male,Madurai,9,2026-01-27,407.21,80,10,1,Net Banking,4,5,1
CUST0286,32,Male,Surat,58,2026-05-11,1120.83,10,74,5,Cash on Delivery,0,0,0
CUST0287,41,Male,Coimbatore,86,2026-04-22,963.13,25,28,5,UPI,1,0,0
CUST0288,54,Male,Mumbai,12,2026-01-05,1369.16,88,9,2,UPI,8,4,1
CUST0289,55,Male,Bangalore,12,2026-04-17,1329.91,57,8,3,UPI,4,1,1
CUST0290,29,Male,Patna,23,2026-04-13,1209.21,55,21,4,Credit Card,3,0,0
CUST0291,34,Male,Thiruvananthapuram,72,2026-05-09,2477.08,13,46,5,Credit Card,1,0,0
CUST0292,34,Female,Coimbatore,2,2025-12-21,782.88,82,7,3,Net Banking,4,6,1
CUST0293,58,Male,Ahmedabad,10,2025-11-24,615.25,74,2,2,Credit Card,8,2,1
CUST0294,46,Female,Coimbatore,82,2026-05-09,4314.07,10,80,4,Credit Card,0,0,0
CUST0295,48,Female,Surat,43,2026-04-18,3021.92,15,76,4,UPI,0,1,0
CUST0296,61,Male,Noida,8,2025-11-19,1603.87,90,12,3,UPI,7,6,1
CUST0297,40,Female,Noida,37,2026-05-11,2903.8,8,68,5,UPI,2,0,0
CUST0298,54,Male,Pune,9,2026-04-09,1133.45,39,25,4,Debit Card,1,3,0
CUST0299,45,Male,Bhopal,15,2026-01-28,281.36,91,5,2,Debit Card,5,5,1
CUST0300,45,Female,Vijayawada,81,2026-04-20,3864.26,13,64,5,Credit Card,2,0,0
CUST0301,61,Male,Delhi,14,2026-01-28,1522.58,81,3,1,UPI,5,6,1
CUST0302,50,Female,Thiruvananthapuram,50,2026-04-18,1060.34,6,47,4,UPI,1,0,0
CUST0303,31,Female,Kolkata,29,2026-04-19,1056.46,61,25,4,Credit Card,2,3,0
CUST0304,50,Male,Hyderabad,58,2026-04-21,3882.68,7,36,4,Net Banking,1,0,0
CUST0305,42,Male,Jaipur,11,2026-02-18,667.08,78,9,1,Cash on Delivery,8,2,1
CUST0306,24,Female,Lucknow,15,2026-04-04,1899.19,49,14,4,UPI,4,2,1
CUST0307,38,Female,Mumbai,75,2026-04-26,1223.44,21,60,5,Debit Card,2,0,0
CUST0308,30,Male,Ahmedabad,66,2026-04-17,1860.63,25,63,5,Net Banking,0,0,0
CUST0309,53,Male,Noida,11,2026-02-04,1305.17,88,1,2,UPI,5,4,1
CUST0310,36,Male,Indore,18,2026-03-05,2140.75,64,21,3,Net Banking,3,1,1
CUST0311,37,Female,Kochi,41,2026-04-21,1794.08,30,53,4,UPI,1,0,0
CUST0312,45,Male,Jaipur,19,2026-04-04,1846.81,59,9,4,Cash on Delivery,1,0,0
CUST0313,52,Female,Noida,9,2026-02-06,890.32,92,3,1,Wallet,4,4,1
CUST0314,49,Male,Chennai,48,2026-04-20,1144.96,15,58,4,Credit Card,1,0,0
CUST0315,38,Female,Patna,10,2025-12-09,495.57,90,2,1,Credit Card,7,5,1
CUST0316,52,Male,Vijayawada,1,2026-03-12,1077.36,88,6,1,UPI,5,6,1
CUST0317,39,Male,Hyderabad,15,2026-03-07,2517.07,49,10,2,UPI,4,2,1
CUST0318,31,Male,Jaipur,83,2026-04-21,2749.05,21,39,5,UPI,0,0,0
CUST0319,51,Male,Bangalore,76,2026-05-14,1683.73,28,26,4,UPI,0,0,0
CUST0320,42,Female,Coimbatore,57,2026-04-20,2801.78,6,56,4,Debit Card,0,0,0
CUST0321,31,Female,Indore,25,2026-04-04,1591.11,39,12,2,UPI,3,3,1
CUST0322,32,Female,Vijayawada,21,2026-04-14,1676.65,37,15,2,Debit Card,1,3,1
CUST0323,40,Female,Bhopal,6,2025-12-16,885.12,70,1,3,Cash on Delivery,6,3,1
CUST0324,22,Female,Guwahati,36,2026-05-11,3898.6,26,49,4,Debit Card,0,0,0
CUST0325,53,Male,Indore,17,2026-04-04,1567.84,36,11,2,UPI,3,2,1
CUST0326,46,Female,Lucknow,30,2026-05-14,3959.8,26,59,4,Cash on Delivery,1,0,0
CUST0327,33,Female,Delhi,6,2025-12-02,781.22,68,7,2,Debit Card,6,4,1
CUST0328,38,Female,Jaipur,2,2026-02-28,1329.06,66,3,1,Net Banking,6,6,1
CUST0329,34,Female,Bangalore,70,2026-04-25,955.18,26,74,4,Cash on Delivery,1,1,0
CUST0330,30,Male,Indore,65,2026-05-14,3421.67,26,51,5,Net Banking,2,0,0
CUST0331,39,Female,Ahmedabad,23,2026-03-29,2026.53,54,10,2,Net Banking,1,1,1
CUST0332,32,Female,Surat,13,2026-01-13,746.98,75,5,1,Debit Card,7,3,1
CUST0333,33,Male,Bangalore,8,2026-01-19,1491.95,79,2,2,Wallet,6,4,1
CUST0334,35,Female,Ahmedabad,29,2026-04-27,2854.21,31,23,5,Credit Card,2,0,0
CUST0335,51,Female,Bhubaneswar,14,2026-03-10,1515.71,92,8,2,Credit Card,7,6,1
CUST0336,35,Male,Surat,2,2025-12-09,1271.31,65,6,2,Credit Card,8,4,1
CUST0337,27,Male,Bhubaneswar,88,2026-05-10,3849.71,28,64,5,UPI,0,0,0
CUST0338,53,Male,Coimbatore,4,2026-01-17,1528.06,71,12,2,Cash on Delivery,3,5,1
CUST0339,56,Female,Guwahati,8,2025-12-22,1163.44,81,3,2,UPI,3,6,1
CUST0340,58,Female,Bangalore,15,2026-01-10,1460.68,94,3,3,UPI,4,3,1
CUST0341,48,Male,Lucknow,21,2026-03-13,2606.59,45,14,4,Net Banking,3,2,1
CUST0342,56,Female,Bhubaneswar,17,2026-03-07,1759.95,50,23,3,Debit Card,2,1,1
CUST0343,36,Female,Bhopal,12,2025-12-23,1761.53,70,9,3,UPI,8,4,1
CUST0344,50,Male,Chennai,29,2026-03-04,2555.89,64,15,4,UPI,1,0,1
CUST0345,36,Male,Vijayawada,16,2026-03-03,2306.72,48,14,3,Debit Card,1,2,1
CUST0346,36,Female,Kochi,38,2026-04-25,4018.33,28,53,4,Credit Card,2,1,0
CUST0347,31,Male,Chennai,15,2026-01-27,850.71,95,11,2,Debit Card,7,2,1
CUST0348,52,Male,Lucknow,34,2026-04-06,2596.42,53,24,3,UPI,2,2,1
CUST0349,27,Female,Hyderabad,90,2026-05-11,2226.77,18,35,5,Credit Card,1,0,0
CUST0350,36,Female,Jaipur,44,2026-05-13,1411.02,15,56,4,Net Banking,2,0,0
CUST0351,44,Female,Noida,65,2026-04-28,1652.86,10,51,4,Credit Card,2,0,0
CUST0352,29,Male,Surat,52,2026-04-23,2061.37,16,36,4,Net Banking,2,1,0
CUST0353,33,Female,Indore,82,2026-05-07,4151.41,24,76,5,Cash on Delivery,0,0,0
CUST0354,35,Male,Ahmedabad,7,2026-02-12,1087.37,74,1,3,Credit Card,5,6,1
CUST0355,42,Male,Patna,49,2026-05-04,2725.72,8,28,5,UPI,2,0,0
CUST0356,55,Male,Guwahati,14,2026-03-03,568.65,91,12,2,Debit Card,8,2,1
CUST0357,45,Female,Noida,9,2026-04-15,668.47,41,14,2,UPI,2,2,1
CUST0358,25,Male,Nagpur,20,2026-03-08,772.1,30,25,2,Cash on Delivery,1,0,1
CUST0359,43,Male,Indore,63,2026-04-25,1165.74,29,77,5,UPI,1,1,0
CUST0360,32,Male,Chennai,31,2026-03-26,2332.57,64,15,3,Credit Card,3,2,1
CUST0361,22,Male,Noida,75,2026-04-27,2848.47,7,37,4,Cash on Delivery,1,0,0
CUST0362,29,Female,Patna,57,2026-05-08,1268.37,26,69,5,Credit Card,0,1,0
CUST0363,40,Male,Bangalore,11,2026-04-08,2168.86,61,16,3,UPI,2,1,1
CUST0364,48,Female,Kolkata,8,2026-01-18,758.94,86,5,3,UPI,4,6,1
CUST0365,38,Female,Mysuru,1,2026-02-04,631.57,72,12,2,Debit Card,5,4,1
CUST0366,57,Male,Madurai,8,2026-01-30,1450.89,80,9,1,Net Banking,4,6,1
CUST0367,40,Female,Patna,5,2025-12-13,1623.82,67,12,1,UPI,3,6,1
CUST0368,41,Female,Nagpur,15,2026-03-12,1104.97,82,9,2,UPI,8,3,1
CUST0369,38,Male,Ahmedabad,90,2026-05-12,2298.27,21,18,4,UPI,2,0,0
CUST0370,52,Male,Madurai,43,2026-04-21,3521.82,16,20,4,UPI,1,0,0
CUST0371,28,Female,Patna,91,2026-04-19,2168.57,20,76,5,UPI,0,0,0
CUST0372,44,Male,Patna,10,2026-01-06,1133.75,77,11,2,Cash on Delivery,5,6,1
CUST0373,48,Male,Lucknow,15,2026-03-18,1433.44,52,21,4,UPI,1,1,1
CUST0374,41,Female,Pune,14,2026-04-11,929.88,53,25,2,Debit Card,2,3,1
CUST0375,54,Male,Kolkata,14,2026-03-14,870.87,56,6,3,Credit Card,1,1,1
CUST0376,26,Female,Madurai,26,2026-04-11,628.6,46,11,4,UPI,1,2,0
CUST0377,38,Female,Thiruvananthapuram,4,2025-11-30,886.69,69,10,1,UPI,7,6,1
CUST0378,65,Male,Ahmedabad,2,2026-02-15,836.23,69,2,1,Debit Card,4,6,1
CUST0379,35,Male,Indore,23,2026-03-12,1879.57,64,22,2,UPI,1,3,1
CUST0380,55,Female,Jaipur,9,2026-01-22,824.09,66,12,3,Net Banking,6,3,1
CUST0381,47,Female,Bhubaneswar,37,2026-05-01,1338.67,20,67,4,Net Banking,0,0,0
CUST0382,22,Male,Noida,25,2026-04-26,2757.27,21,18,5,UPI,0,0,0
CUST0383,40,Female,Noida,16,2026-03-17,1474.19,53,25,3,Credit Card,4,1,1
CUST0384,39,Male,Guwahati,86,2026-05-06,4458.06,23,40,5,UPI,0,0,0
CUST0385,38,Male,Patna,76,2026-04-19,2085.3,22,57,4,UPI,0,1,0
CUST0386,58,Female,Bhubaneswar,15,2025-12-30,924.84,67,5,1,UPI,5,2,1
CUST0387,53,Female,Lucknow,10,2025-12-23,1057.56,87,10,1,UPI,4,5,1
CUST0388,47,Male,Patna,90,2026-04-28,3399.34,24,28,4,UPI,1,0,0
CUST0389,30,Male,Guwahati,76,2026-05-03,3294.27,17,55,4,Debit Card,2,0,0
CUST0390,46,Male,Hyderabad,19,2026-04-03,1020.48,42,20,4,UPI,1,2,0
CUST0391,56,Male,Kolkata,17,2026-03-30,2678.14,62,14,3,Credit Card,4,3,1
CUST0392,57,Male,Madurai,11,2026-01-17,1639.61,92,1,2,UPI,3,4,1
CUST0393,38,Female,Mumbai,33,2026-03-31,1448.58,52,22,2,UPI,3,1,1
CUST0394,51,Male,Guwahati,47,2026-04-29,1995.64,11,75,5,Debit Card,1,0,0
CUST0395,36,Male,Bhubaneswar,15,2026-03-04,1056.73,46,12,3,UPI,2,1,1
CUST0396,24,Female,Bhubaneswar,88,2026-04-25,874.18,32,52,4,UPI,1,0,0
CUST0397,56,Female,Surat,16,2026-03-26,1010.81,66,10,2,UPI,4,3,1
CUST0398,35,Female,Delhi,22,2026-04-13,2105.96,59,16,2,Credit Card,1,1,0
CUST0399,49,Female,Nagpur,58,2026-05-09,2852.26,12,35,5,UPI,2,0,0
CUST0400,44,Male,Kolkata,72,2026-05-03,3968.29,13,46,4,Debit Card,2,0,0
CUST0401,43,Male,Hyderabad,9,2026-01-20,1577.28,71,3,1,Credit Card,6,2,1
CUST0402,61,Male,Coimbatore,9,2025-12-14,739.38,80,5,2,UPI,7,6,1
CUST0403,48,Female,Nagpur,57,2026-04-29,3912.25,8,46,5,Credit Card,1,0,0
CUST0404,35,Female,Mumbai,40,2026-05-03,4015.9,24,30,5,UPI,2,0,0
CUST0405,56,Female,Noida,15,2026-03-06,840.66,74,8,1,Debit Card,4,4,1
CUST0406,32,Female,Bhubaneswar,2,2026-02-24,782.62,75,6,2,Debit Card,8,4,1
CUST0407,51,Female,Mysuru,12,2025-12-31,1057.45,79,7,1,Debit Card,4,2,1
CUST0408,33,Male,Chennai,4,2026-02-23,865.42,68,2,2,Net Banking,7,2,1
CUST0409,41,Male,Guwahati,44,2026-05-12,3240.14,33,42,5,UPI,0,0,0
CUST0410,48,Female,Surat,46,2026-05-14,978.32,16,73,5,Cash on Delivery,1,1,0
CUST0411,52,Male,Nagpur,94,2026-05-09,3006.53,19,58,5,Credit Card,1,0,0
CUST0412,56,Female,Mysuru,5,2026-01-29,888.92,69,5,1,UPI,3,6,1
CUST0413,55,Female,Vijayawada,32,2026-03-21,1189.1,57,15,3,UPI,1,2,1
CUST0414,34,Female,Patna,30,2026-03-04,1985.78,54,13,3,UPI,1,3,1
CUST0415,45,Female,Mumbai,93,2026-04-19,1831.2,11,72,4,UPI,0,0,0
CUST0416,41,Female,Hyderabad,30,2026-03-12,1631.59,50,6,3,Wallet,1,0,1
CUST0417,44,Female,Pune,81,2026-04-21,879.94,7,27,4,Credit Card,1,0,0
CUST0418,57,Male,Madurai,12,2025-12-05,299.19,67,3,1,Credit Card,5,5,1
CUST0419,48,Male,Kochi,57,2026-04-18,2242.76,5,25,4,Debit Card,1,1,0
CUST0420,45,Male,Hyderabad,37,2026-04-28,3280.93,11,48,5,Debit Card,1,0,0
CUST0421,63,Male,Indore,9,2026-03-01,642.63,85,5,1,UPI,5,2,1
CUST0422,35,Female,Chennai,66,2026-05-14,1460.87,13,55,4,Cash on Delivery,1,0,0
CUST0423,37,Male,Pune,6,2025-12-08,388.69,70,8,1,Cash on Delivery,8,6,1
CUST0424,42,Female,Surat,44,2026-04-22,2807.69,8,26,5,Net Banking,0,0,0
CUST0425,56,Female,Jaipur,12,2026-02-20,283.1,77,6,1,Debit Card,5,2,1
CUST0426,55,Female,Madurai,14,2026-03-15,929.24,52,16,4,Credit Card,3,1,1
CUST0427,30,Female,Chennai,94,2026-05-03,2507.39,29,58,5,Debit Card,1,0,0
CUST0428,43,Male,Indore,6,2025-12-14,348.18,95,9,2,Credit Card,4,6,1
CUST0429,44,Male,Hyderabad,21,2026-03-10,1240.66,36,22,2,Net Banking,1,1,1
CUST0430,28,Male,Coimbatore,37,2026-05-13,2934.19,31,42,5,UPI,2,0,0
CUST0431,51,Female,Nagpur,51,2026-04-24,2643.63,33,71,4,Credit Card,1,0,0
CUST0432,31,Male,Vijayawada,14,2025-12-28,662.01,66,12,1,Cash on Delivery,5,2,1
CUST0433,29,Female,Surat,93,2026-05-02,1541.53,21,60,4,Debit Card,2,0,0
CUST0434,64,Female,Surat,6,2025-12-20,961.02,86,7,1,UPI,4,3,1
CUST0435,58,Female,Patna,27,2026-03-23,2647.1,50,23,3,Credit Card,3,3,1
CUST0436,58,Female,Chennai,14,2026-03-27,2261.13,46,17,4,Debit Card,4,3,1
CUST0437,57,Male,Surat,12,2026-04-01,515.11,44,12,3,Credit Card,1,2,1
CUST0438,36,Male,Thiruvananthapuram,70,2026-05-10,1355.19,16,74,5,Net Banking,0,0,0
CUST0439,37,Female,Coimbatore,31,2026-04-16,2164.24,60,11,4,Debit Card,1,2,0
CUST0440,23,Female,Patna,67,2026-05-03,4061.24,18,44,4,Net Banking,0,0,0
CUST0441,38,Female,Coimbatore,30,2026-05-04,2820.74,9,38,5,Debit Card,0,0,0
CUST0442,64,Male,Madurai,9,2026-03-05,594.23,74,7,1,Credit Card,4,4,1
CUST0443,40,Male,Delhi,10,2026-03-26,1654.19,38,10,4,Debit Card,2,3,1
CUST0444,57,Male,Noida,15,2026-04-05,664.78,57,16,2,UPI,1,3,1
CUST0445,41,Male,Lucknow,28,2026-04-20,1962.59,16,57,5,UPI,2,0,0
CUST0446,33,Male,Mumbai,44,2026-04-20,3508.98,7,25,4,UPI,0,0,0
CUST0447,37,Male,Surat,27,2026-05-04,1612.88,22,31,4,Credit Card,2,0,0
CUST0448,29,Female,Mumbai,7,2026-01-01,1654.36,81,1,2,UPI,4,2,1
CUST0449,42,Female,Mumbai,26,2026-05-12,2268.55,13,60,5,Net Banking,0,0,0
CUST0450,34,Female,Hyderabad,90,2026-04-22,1213.55,15,49,5,UPI,2,0,0
CUST0451,25,Female,Chennai,9,2026-04-05,2621.22,49,16,4,UPI,4,1,1
CUST0452,31,Male,Surat,55,2026-04-28,1856.96,6,58,5,Cash on Delivery,1,0,0
CUST0453,50,Male,Noida,75,2026-04-23,1351.0,28,42,5,UPI,2,0,0
CUST0454,43,Male,Mumbai,27,2026-03-30,1533.09,38,12,3,Debit Card,2,1,0
CUST0455,33,Female,Mysuru,28,2026-03-15,2609.36,50,8,2,Debit Card,2,2,1
CUST0456,54,Male,Bangalore,7,2026-02-06,936.66,94,11,2,UPI,4,3,1
CUST0457,45,Female,Nagpur,10,2026-01-03,1199.16,84,4,1,UPI,8,2,1
CUST0458,49,Male,Mysuru,85,2026-04-22,3220.93,10,72,5,UPI,1,1,0
CUST0459,46,Female,Hyderabad,26,2026-05-06,4318.22,12,65,4,Cash on Delivery,0,0,0
CUST0460,59,Female,Bhubaneswar,12,2026-02-03,1593.5,93,4,2,Debit Card,6,2,1
CUST0461,53,Female,Ahmedabad,10,2025-11-16,1400.83,84,9,3,UPI,8,2,1
CUST0462,30,Male,Ahmedabad,15,2026-02-13,1053.99,77,12,1,Net Banking,7,5,1
CUST0463,36,Male,Bhubaneswar,75,2026-05-05,3673.92,14,47,4,Cash on Delivery,1,0,0
CUST0464,52,Male,Pune,10,2026-03-05,1651.51,41,24,3,Credit Card,4,3,1
CUST0465,36,Female,Patna,22,2026-04-15,1075.19,40,9,2,UPI,1,3,1
CUST0466,60,Male,Indore,10,2026-02-24,836.95,77,1,1,Net Banking,5,6,1
CUST0467,39,Male,Bangalore,13,2025-12-15,329.53,74,5,2,Cash on Delivery,5,3,1
CUST0468,46,Female,Kochi,57,2026-05-14,2524.05,32,49,5,UPI,0,1,0
CUST0469,52,Female,Hyderabad,10,2026-03-13,1880.23,45,23,3,UPI,2,0,1
CUST0470,49,Male,Bangalore,29,2026-04-23,2960.04,24,37,5,UPI,0,0,0
CUST0471,31,Female,Pune,47,2026-04-30,3585.07,16,77,4,UPI,0,0,0
CUST0472,55,Male,Pune,14,2026-01-05,350.64,80,3,1,Credit Card,8,4,1
CUST0473,31,Female,Bhopal,2,2026-01-02,1381.08,85,9,1,UPI,6,6,1
CUST0474,40,Female,Bhubaneswar,70,2026-05-10,3092.16,20,51,5,UPI,1,0,0
CUST0475,28,Female,Noida,2,2026-03-13,970.57,90,2,1,UPI,7,5,1
CUST0476,37,Male,Ahmedabad,8,2026-03-11,962.73,48,14,2,Credit Card,3,2,1
CUST0477,32,Female,Pune,68,2026-05-02,3494.05,24,79,4,Net Banking,0,0,0
CUST0478,30,Male,Noida,11,2026-02-27,996.32,85,8,3,Cash on Delivery,5,5,1
CUST0479,47,Female,Indore,10,2025-12-14,1301.21,82,9,1,UPI,4,6,1
CUST0480,26,Female,Hyderabad,60,2026-04-18,963.78,17,58,5,Credit Card,0,1,0
CUST0481,48,Female,Mumbai,12,2026-03-12,670.82,67,8,1,UPI,5,5,1
CUST0482,33,Female,Ahmedabad,29,2026-04-20,1587.66,7,46,5,UPI,0,1,0
CUST0483,61,Female,Vijayawada,5,2025-12-07,757.37,89,2,3,Debit Card,8,3,1
CUST0484,57,Female,Coimbatore,11,2026-04-20,1215.26,32,25,2,UPI,3,3,1
CUST0485,46,Female,Surat,64,2026-04-24,4106.29,15,30,4,UPI,1,0,0
CUST0486,41,Male,Surat,12,2026-04-10,1129.36,30,25,2,UPI,2,2,1
CUST0487,46,Female,Coimbatore,10,2026-02-13,515.48,74,10,2,UPI,7,5,1
CUST0488,31,Female,Kolkata,2,2026-01-26,333.39,78,7,1,Debit Card,8,6,1
CUST0489,43,Female,Bhopal,18,2026-04-08,2139.67,64,8,4,Credit Card,2,0,0
CUST0490,42,Female,Delhi,84,2026-04-29,1695.68,12,27,5,UPI,1,0,0
CUST0491,48,Female,Hyderabad,8,2026-01-13,296.91,80,2,2,UPI,6,5,1
CUST0492,32,Male,Delhi,24,2026-04-14,1433.08,36,16,2,Credit Card,3,3,1
CUST0493,34,Male,Surat,23,2026-03-27,651.94,43,24,4,Debit Card,4,2,1
CUST0494,28,Female,Lucknow,31,2026-03-06,1820.63,61,9,4,UPI,3,0,1
CUST0495,25,Male,Kolkata,73,2026-05-04,2654.18,26,21,4,Cash on Delivery,0,0,0
CUST0496,37,Female,Indore,8,2026-01-07,701.83,84,10,2,Net Banking,4,3,1
CUST0497,43,Male,Mumbai,21,2026-03-06,2759.93,52,8,2,UPI,4,1,1
CUST0498,39,Female,Patna,70,2026-05-11,3993.55,32,19,4,UPI,1,1,0
CUST0499,51,Male,Noida,25,2026-04-07,2023.72,60,10,3,UPI,4,2,1
CUST0500,24,Female,Mysuru,27,2026-05-10,3482.89,20,60,5,Debit Card,0,0,0
